ID,取引価格（総額）_log
28036863,0
28036864,0
28036876,0
28036907,0
28036908,0
28036909,0
28036948,0
28036954,0
28037006,0
28037007,0
28037049,0
28037096,0
28037174,0
28037211,0
28037308,0
28037391,0
28037433,0
28037434,0
28037489,0
28037512,0
28037518,0
28037519,0
28037532,0
28037706,0
28037707,0
28037708,0
28037711,0
28037712,0
28037713,0
28037714,0
28037715,0
28037716,0
28037717,0
28037718,0
28037719,0
28037720,0
28037784,0
28037797,0
28037798,0
28037839,0
28037850,0
28037851,0
28037887,0
28037888,0
28037889,0
28037890,0
28037963,0
28037964,0
28037975,0
28037982,0
28037994,0
28037995,0
28038028,0
28038029,0
28038050,0
28038070,0
28038071,0
28038072,0
28038177,0
28038179,0
28038180,0
28038181,0
28038182,0
28038233,0
28038267,0
28038298,0
28038311,0
28038316,0
28038317,0
28038328,0
28038371,0
28038372,0
28038373,0
28038409,0
28038416,0
28038439,0
28038473,0
28038481,0
28038482,0
28038522,0
28038556,0
28038642,0
28038644,0
28038662,0
28038731,0
28038732,0
28038777,0
28038803,0
28038916,0
28038975,0
28038976,0
28038977,0
28038978,0
28038979,0
28039046,0
28039057,0
28039085,0
28039086,0
28039100,0
28039682,0
28039761,0
28039762,0
28039781,0
28039782,0
28039783,0
28039814,0
28039980,0
28039981,0
28040041,0
28040091,0
28040103,0
28040155,0
28040156,0
28040294,0
28040295,0
28040296,0
28040297,0
28040298,0
28040378,0
28040404,0
28040419,0
28040451,0
28040453,0
28040491,0
28040509,0
28040543,0
28040555,0
28040590,0
28040778,0
28040887,0
28040897,0
28040933,0
28040936,0
28040952,0
28041006,0
28041007,0
28041117,0
28041118,0
28041121,0
28041122,0
28041205,0
28041216,0
28041217,0
28041218,0
28041397,0
28041527,0
28041540,0
28041576,0
28041606,0
28041607,0
28041608,0
28041667,0
28041726,0
28041896,0
28041897,0
28041898,0
28041899,0
28041927,0
28042081,0
28042124,0
28042125,0
28042127,0
28042128,0
28042149,0
28042150,0
28042282,0
28042319,0
28042350,0
28042394,0
28042395,0
28042449,0
28042531,0
28042559,0
28042588,0
28042589,0
28042622,0
28042623,0
28042691,0
28042745,0
28042856,0
28043053,0
28044538,0
28044539,0
28044703,0
28044704,0
28044713,0
28044714,0
28045077,0
28045078,0
28045097,0
28045098,0
28045099,0
28045100,0
28045101,0
28045102,0
28045103,0
28045104,0
28045105,0
28045106,0
28045107,0
28045108,0
28045109,0
28046071,0
28046112,0
28046118,0
28046322,0
28046400,0
28046401,0
28046402,0
28046403,0
28046418,0
28046419,0
28046877,0
28046878,0
28046990,0
28046991,0
28046992,0
28047009,0
28047010,0
28047011,0
28047493,0
28047494,0
28047495,0
28047657,0
28048814,0
28048933,0
28048934,0
28048936,0
28048937,0
28049018,0
28049019,0
28049020,0
28049024,0
28049025,0
28049026,0
28049152,0
28049228,0
28049230,0
28049282,0
28049306,0
28049309,0
28049310,0
28049311,0
28049384,0
28049437,0
28049500,0
28049585,0
28049586,0
28049587,0
28049623,0
28049624,0
28049625,0
28049626,0
28049627,0
28049628,0
28049629,0
28049708,0
28049709,0
28049740,0
28049741,0
28049742,0
28049743,0
28049884,0
28049885,0
28049892,0
28049893,0
28049894,0
28049895,0
28049896,0
28049897,0
28049898,0
28049899,0
28049900,0
28049901,0
28049902,0
28049903,0
28049904,0
28049905,0
28049906,0
28049907,0
28049908,0
28049909,0
28049910,0
28049911,0
28050117,0
28050120,0
28050129,0
28050205,0
28050264,0
28050265,0
28050391,0
28050392,0
28050464,0
28050465,0
28050466,0
28050468,0
28050556,0
28050557,0
28050558,0
28050559,0
28050560,0
28050561,0
28050562,0
28050679,0
28050695,0
28050787,0
28050788,0
28050885,0
28051044,0
28051071,0
28051072,0
28051073,0
28051076,0
28051077,0
28051078,0
28051330,0
28051331,0
28051374,0
28051375,0
28051377,0
28051418,0
28051469,0
28051470,0
28051494,0
28051495,0
28051496,0
28051595,0
28051597,0
28051598,0
28051599,0
28051752,0
28051881,0
28051882,0
28051943,0
28052067,0
28052080,0
28052081,0
28052082,0
28052083,0
28052094,0
28052095,0
28052097,0
28054163,0
28054227,0
28054369,0
28054374,0
28054375,0
28054661,0
28054664,0
28054804,0
28054805,0
28054863,0
28055117,0
28055118,0
28055119,0
28055183,0
28055451,0
28055540,0
28055632,0
28055681,0
28055682,0
28055683,0
28055687,0
28056022,0
28056780,0
28056870,0
28056871,0
28056952,0
28056953,0
28056954,0
28056956,0
28056957,0
28056958,0
28056959,0
28057259,0
28057260,0
28057262,0
28057263,0
28057264,0
28057320,0
28057321,0
28057329,0
28057486,0
28057543,0
28057546,0
28057635,0
28057636,0
28057731,0
28057733,0
28057809,0
28057813,0
28057852,0
28064848,0
28064849,0
28064850,0
28064892,0
29000007,0
29000040,0
29000046,0
29000144,0
29000188,0
29000189,0
29000190,0
29000311,0
29000350,0
29000351,0
29000354,0
29000355,0
29000356,0
29000465,0
29000601,0
29000675,0
29000763,0
29000855,0
29000904,0
29000905,0
29000994,0
29000997,0
29001077,0
29001080,0
29001109,0
29001292,0
29001335,0
29001336,0
29001338,0
29001339,0
29001389,0
29001411,0
29001433,0
29001444,0
29001446,0
29001570,0
29001627,0
29001676,0
29001686,0
29001693,0
29001717,0
29001718,0
29001779,0
29001823,0
29001824,0
29001825,0
29002355,0
29002356,0
29002357,0
29002358,0
29002435,0
29002543,0
29002547,0
29002548,0
29002610,0
29002746,0
29002747,0
29002760,0
29002761,0
29002766,0
29002767,0
29002768,0
29002769,0
29002770,0
29002771,0
29003076,0
29003095,0
29003253,0
29003254,0
29003430,0
29003572,0
29003575,0
29003880,0
29003881,0
29004071,0
29004072,0
29004124,0
29004290,0
29004477,0
29004478,0
29004544,0
29004646,0
29004672,0
29004881,0
29004962,0
29004988,0
29004989,0
29005034,0
29005409,0
29005410,0
29005534,0
29005717,0
29005826,0
29005939,0
29005940,0
29005941,0
29006234,0
29006676,0
29006736,0
29006849,0
29007027,0
29007028,0
29007091,0
29007092,0
29007221,0
29007237,0
29007291,0
29007292,0
29007293,0
29007294,0
29007343,0
29007381,0
29007400,0
29007418,0
29007560,0
29007564,0
29007636,0
29007790,0
29007791,0
29007805,0
29007806,0
29007861,0
29008025,0
29008186,0
29008187,0
29008328,0
29008329,0
29008490,0
29009128,0
29009285,0
29009286,0
29009288,0
29009602,0
29009717,0
29009718,0
29009719,0
29009840,0
29009841,0
29010011,0
29010061,0
29010085,0
29010086,0
29010137,0
29010138,0
29010175,0
29010327,0
29010339,0
29010362,0
29010363,0
29010364,0
29010365,0
29010366,0
29010367,0
29010432,0
29010433,0
29011231,0
29011232,0
29011236,0
29011459,0
29011460,0
29011461,0
29011462,0
29011973,0
29012924,0
29013983,0
29013987,0
29014192,0
29014193,0
29014313,0
29014314,0
30000140,0
30000220,0
30000941,0
30001021,0
30001023,0
30001198,0
30001428,0
30001429,0
30001433,0
30001434,0
30001435,0
30001507,0
30001718,0
30001932,0
30002031,0
30002130,0
30002217,0
30002424,0
30002580,0
30002630,0
30002631,0
30002632,0
30002716,0
30002781,0
30002935,0
30003809,0
30004111,0
30004127,0
30004216,0
30004226,0
30004227,0
30004303,0
31000020,0
31001527,0
31001959,0
31003415,0
32000403,0
32000405,0
32000406,0
32000407,0
32001015,0
32001016,0
32001395,0
32001401,0
32001497,0
32001737,0
32002046,0
33000009,0
33000094,0
33000223,0
33000246,0
33000247,0
33000331,0
33000447,0
33000458,0
33000539,0
33000647,0
33000664,0
33000679,0
33000680,0
33000879,0
33000922,0
33000923,0
33000950,0
33001101,0
33001102,0
33001176,0
33001253,0
33001261,0
33001262,0
33001319,0
33001329,0
33001391,0
33001490,0
33001491,0
33001612,0
33001613,0
33001722,0
33001876,0
33001933,0
33001958,0
33001968,0
33001969,0
33002087,0
33002347,0
33002381,0
33002382,0
33002452,0
33002453,0
33002454,0
33002538,0
33002542,0
33002543,0
33002544,0
33002692,0
33002693,0
33002735,0
33002776,0
33002777,0
33002778,0
33002779,0
33002781,0
33002922,0
33002923,0
33003054,0
33003055,0
33003118,0
33003308,0
33003442,0
33003443,0
33003445,0
33003773,0
33003805,0
33003806,0
33003860,0
33003861,0
33004071,0
33004182,0
33004619,0
33004620,0
33004630,0
33004670,0
33004671,0
33004700,0
33004858,0
33006392,0
33006782,0
33006786,0
33007107,0
33007108,0
33007124,0
33007125,0
33007214,0
33007590,0
33007828,0
33007829,0
33008044,0
33008122,0
33008144,0
33008145,0
33008146,0
33008147,0
33009205,0
33009281,0
33009410,0
33010567,0
33010568,0
33010569,0
33011307,0
33011743,0
33011831,0
33013417,0
34000091,0
34000140,0
34000141,0
34000142,0
34000143,0
34000188,0
34000211,0
34000224,0
34000225,0
34000226,0
34000244,0
34000260,0
34000294,0
34000295,0
34000297,0
34000376,0
34000439,0
34000466,0
34000467,0
34000493,0
34000498,0
34000562,0
34000655,0
34000680,0
34000763,0
34000764,0
34000788,0
34000802,0
34000886,0
34000887,0
34001087,0
34001089,0
34001164,0
34001384,0
34001473,0
34001597,0
34001962,0
34001963,0
34001964,0
34002116,0
34002192,0
34002398,0
34002539,0
34002540,0
34002571,0
34002616,0
34002617,0
34002618,0
34002619,0
34002620,0
34002621,0
34002622,0
34002691,0
34002938,0
34003172,0
34003173,0
34003200,0
34003201,0
34003267,0
34003279,0
34003283,0
34003458,0
34003630,0
34003731,0
34003732,0
34003739,0
34003780,0
34003782,0
34003858,0
34003917,0
34004119,0
34004151,0
34004195,0
34004226,0
34004227,0
34004283,0
34004294,0
34004363,0
34004415,0
34004417,0
34004452,0
34004521,0
34004547,0
34004548,0
34004593,0
34004594,0
34004595,0
34004630,0
34004696,0
34004697,0
34004698,0
34004771,0
34004773,0
34004774,0
34004835,0
34004836,0
34004837,0
34004865,0
34005008,0
34005012,0
34005013,0
34005051,0
34005192,0
34005298,0
34005633,0
34005810,0
34005853,0
34005854,0
34005987,0
34006113,0
34006114,0
34006166,0
34006189,0
34006259,0
34006311,0
34006312,0
34006313,0
34006315,0
34006479,0
34007446,0
34008041,0
34008042,0
34008130,0
34008986,0
34009183,0
34009300,0
34009306,0
34009462,0
34009804,0
34009805,0
34009832,0
34009930,0
34010032,0
34010088,0
34010297,0
34010620,0
34011040,0
34011076,0
34011788,0
34011789,0
34011880,0
34012200,0
34012357,0
34012381,0
34014665,0
34014669,0
34014730,0
34015139,0
34015375,0
34015531,0
34016487,0
34017046,0
34017047,0
34017722,0
34017738,0
34017739,0
34018407,0
34019524,0
34019623,0
34019868,0
34019869,0
34019971,0
34019974,0
34020003,0
34020015,0
34020016,0
34020454,0
34020465,0
34020540,0
34020545,0
34020546,0
34020547,0
34020723,0
34021059,0
34024126,0
34024141,0
34024191,0
34024207,0
34024232,0
34026388,0
34026865,0
34027021,0
34027247,0
34027566,0
34027567,0
34027568,0
34027569,0
34027570,0
34027644,0
34027650,0
34027651,0
34027652,0
34027731,0
34027787,0
35000047,0
35000075,0
35000076,0
35000088,0
35000297,0
35000321,0
35000819,0
35001078,0
35001080,0
35001188,0
35001280,0
35001281,0
35001297,0
35001603,0
35001634,0
35001722,0
35002296,0
35002297,0
35002371,0
35002425,0
35002786,0
35002807,0
35002808,0
35002855,0
35002856,0
35003214,0
35003389,0
35003753,0
35003762,0
35003911,0
35003966,0
35004195,0
35004196,0
35005056,0
35005073,0
35005074,0
35005905,0
35005906,0
35006447,0
35006531,0
35006532,0
35006614,0
35006658,0
35006824,0
35006957,0
35007069,0
35007488,0
35008151,0
35008155,0
35008156,0
35009390,0
35009781,0
35010562,0
35010742,0
35012711,0
35012712,0
35012714,0
35012715,0
35012716,0
35013080,0
35015119,0
35016038,0
35016064,0
35016065,0
35016066,0
35016087,0
35016405,0
35016607,0
35016608,0
35016703,0
36000030,0
36000075,0
36000314,0
36000315,0
36000316,0
36000504,0
36000759,0
36000760,0
36000817,0
36000851,0
36000930,0
36001336,0
36001350,0
36001378,0
36001573,0
36001607,0
36001883,0
36001894,0
36001927,0
36001981,0
36001982,0
36002010,0
36002056,0
36002197,0
36002416,0
36002521,0
37000001,0
37000002,0
37000438,0
37000439,0
37001253,0
37001271,0
37001287,0
37001288,0
37001289,0
37001311,0
37001312,0
37001370,0
37001593,0
37001673,0
37001711,0
37001712,0
37002078,0
37002081,0
37002235,0
37002278,0
37002280,0
37002296,0
37002297,0
37002310,0
37002392,0
37002393,0
37002406,0
37002501,0
37002504,0
37002516,0
37002634,0
37003078,0
37003079,0
37003083,0
37003231,0
37003287,0
37003347,0
37003416,0
37003417,0
37003465,0
37003591,0
37003610,0
37003764,0
37003765,0
37003766,0
37003767,0
37003768,0
37003770,0
37003771,0
37003772,0
37003773,0
37003953,0
37004044,0
37004402,0
37004447,0
37004496,0
37004497,0
37004534,0
37004535,0
37004816,0
37004948,0
37004949,0
37005062,0
37005063,0
37005068,0
37005069,0
37005070,0
37005272,0
37005282,0
37005285,0
37005286,0
37005936,0
37005957,0
37006002,0
37006097,0
37006101,0
37006102,0
37006267,0
38000130,0
38000236,0
38000595,0
38000596,0
38000902,0
38000993,0
38000994,0
38000995,0
38001492,0
38001493,0
38001494,0
38001525,0
38001526,0
38001624,0
38001625,0
38001659,0
38001736,0
38001853,0
38002043,0
38002048,0
38002060,0
38002085,0
38002258,0
38002437,0
38002597,0
38002677,0
38002737,0
38002738,0
38002751,0
38002765,0
38002793,0
38002844,0
38003037,0
38003532,0
38003694,0
38003976,0
38003977,0
38004183,0
38004186,0
38004692,0
38004703,0
38004704,0
38004867,0
38004899,0
38004963,0
38004964,0
38004974,0
38005046,0
38005094,0
38005276,0
38005814,0
38005875,0
38006780,0
38009530,0
38009555,0
38009745,0
38009959,0
38010008,0
38010292,0
38010293,0
38010833,0
39000248,0
39000630,0
39000631,0
39001607,0
39003394,0
39003470,0
40000148,0
40000322,0
40000408,0
40000454,0
40000505,0
40000571,0
40000677,0
40000707,0
40000837,0
40000838,0
40000872,0
40000937,0
40000944,0
40001702,0
40001751,0
40001753,0
40001788,0
40001833,0
40001902,0
40001956,0
40001957,0
40002050,0
40002051,0
40002109,0
40002110,0
40002111,0
40002171,0
40002172,0
40002173,0
40002176,0
40002177,0
40002212,0
40002389,0
40002425,0
40002452,0
40002455,0
40002459,0
40002481,0
40002548,0
40002584,0
40002585,0
40002676,0
40002677,0
40002678,0
40002679,0
40002680,0
40002681,0
40002728,0
40002729,0
40002730,0
40002761,0
40002767,0
40002768,0
40002769,0
40002812,0
40002813,0
40002823,0
40002839,0
40002840,0
40002879,0
40002894,0
40002906,0
40002922,0
40002939,0
40002990,0
40003032,0
40003091,0
40003157,0
40003159,0
40003160,0
40003213,0
40003247,0
40003290,0
40003298,0
40003299,0
40003300,0
40003367,0
40003437,0
40003452,0
40003453,0
40003543,0
40003627,0
40003724,0
40003865,0
40003880,0
40003895,0
40003911,0
40003912,0
40003913,0
40003929,0
40003930,0
40004071,0
40004072,0
40004181,0
40004431,0
40004432,0
40004457,0
40004489,0
40004509,0
40004510,0
40004634,0
40004760,0
40004775,0
40004810,0
40004813,0
40004891,0
40004892,0
40004893,0
40004956,0
40004990,0
40005217,0
40005333,0
40005517,0
40005573,0
40005805,0
40005806,0
40005929,0
40005930,0
40006139,0
40006207,0
40006430,0
40006434,0
40006500,0
40006540,0
40006541,0
40006543,0
40006544,0
40006545,0
40006611,0
40006612,0
40006613,0
40006701,0
40006702,0
40006755,0
40006757,0
40006758,0
40006800,0
40006801,0
40006802,0
40006905,0
40006906,0
40006952,0
40007001,0
40007007,0
40007061,0
40007086,0
40007153,0
40007154,0
40007258,0
40007259,0
40007298,0
40007362,0
40007365,0
40007375,0
40007378,0
40007379,0
40007380,0
40007652,0
40007674,0
40007697,0
40007727,0
40007735,0
40007736,0
40007746,0
40007747,0
40007748,0
40007749,0
40007750,0
40007751,0
40007752,0
40007753,0
40007828,0
40007889,0
40007931,0
40008004,0
40008005,0
40008035,0
40008112,0
40008195,0
40008197,0
40008270,0
40008271,0
40008293,0
40008302,0
40008309,0
40008310,0
40008312,0
40008403,0
40008486,0
40008549,0
40008742,0
40008802,0
40008844,0
40008858,0
40009032,0
40009036,0
40009046,0
40009113,0
40009114,0
40009322,0
40009398,0
40009428,0
40009532,0
40009534,0
40009597,0
40009671,0
40009672,0
40009784,0
40009788,0
40009794,0
40009795,0
40009796,0
40009797,0
40009798,0
40009853,0
40009854,0
40009864,0
40009968,0
40009991,0
40010107,0
40010109,0
40010110,0
40010363,0
40010364,0
40010443,0
40010445,0
40010470,0
40010481,0
40010483,0
40010484,0
40010485,0
40010486,0
40010487,0
40010602,0
40010706,0
40010707,0
40010735,0
40010775,0
40010782,0
40010783,0
40011022,0
40011023,0
40011024,0
40011080,0
40011084,0
40011085,0
40011086,0
40011256,0
40011353,0
40011378,0
40011379,0
40011380,0
40011381,0
40011431,0
40011437,0
40011500,0
40011501,0
40011502,0
40011503,0
40011601,0
40011602,0
40011634,0
40011651,0
40011685,0
40011689,0
40011690,0
40011691,0
40011750,0
40011751,0
40011753,0
40011754,0
40011833,0
40011834,0
40011835,0
40011836,0
40011898,0
40011926,0
40011927,0
40011941,0
40011963,0
40011964,0
40011965,0
40011966,0
40012032,0
40012033,0
40012076,0
40012077,0
40012078,0
40012079,0
40012080,0
40012081,0
40012142,0
40012143,0
40012158,0
40012159,0
40012168,0
40012474,0
40012475,0
40012477,0
40012478,0
40012561,0
40012580,0
40012581,0
40012621,0
40012622,0
40012776,0
40012810,0
40012892,0
40012894,0
40012895,0
40012945,0
40012946,0
40012968,0
40013010,0
40013012,0
40013105,0
40013184,0
40013242,0
40013243,0
40013244,0
40013262,0
40013279,0
40013300,0
40013310,0
40013311,0
40013312,0
40013337,0
40013339,0
40013389,0
40013390,0
40013391,0
40013426,0
40013427,0
40013522,0
40013523,0
40013524,0
40013571,0
40013572,0
40013589,0
40013595,0
40013609,0
40013610,0
40013627,0
40013628,0
40013649,0
40013754,0
40013755,0
40013756,0
40013757,0
40013758,0
40013759,0
40013834,0
40013855,0
40013857,0
40013858,0
40013907,0
40013959,0
40013982,0
40013983,0
40013988,0
40014153,0
40014154,0
40014155,0
40014204,0
40014248,0
40014264,0
40014275,0
40014348,0
40014349,0
40014350,0
40014351,0
40014428,0
40014429,0
40014463,0
40014464,0
40014505,0
40014506,0
40014547,0
40014548,0
40014549,0
40014550,0
40014553,0
40014630,0
40014651,0
40014652,0
40014653,0
40014668,0
40014669,0
40014670,0
40014671,0
40014672,0
40014673,0
40014675,0
40014676,0
40014677,0
40014678,0
40014679,0
40014680,0
40014681,0
40014682,0
40014683,0
40014684,0
40014685,0
40014686,0
40014687,0
40014688,0
40014689,0
40014690,0
40014691,0
40014692,0
40014993,0
40014994,0
40014995,0
40014996,0
40015048,0
40015049,0
40015051,0
40015052,0
40015053,0
40015231,0
40015241,0
40015253,0
40015254,0
40015255,0
40015256,0
40015299,0
40015300,0
40015301,0
40015372,0
40015408,0
40015467,0
40015469,0
40015470,0
40015514,0
40015542,0
40015543,0
40015544,0
40015563,0
40015579,0
40015580,0
40015581,0
40015583,0
40015584,0
40015585,0
40015586,0
40015766,0
40015779,0
40015848,0
40016022,0
40016023,0
40016024,0
40016025,0
40016036,0
40016230,0
40016260,0
40016261,0
40016262,0
40016263,0
40016323,0
40016324,0
40016325,0
40016326,0
40016329,0
40016330,0
40016331,0
40016332,0
40016333,0
40016334,0
40016335,0
40016461,0
40016463,0
40016491,0
40016500,0
40016501,0
40016502,0
40016503,0
40016504,0
40016505,0
40016506,0
40016507,0
40016508,0
40016509,0
40016510,0
40016511,0
40016512,0
40016513,0
40016514,0
40016515,0
40016516,0
40016517,0
40016518,0
40016519,0
40016520,0
40016521,0
40016522,0
40016727,0
40016729,0
40016793,0
40016794,0
40016838,0
40016839,0
40016851,0
40016852,0
40016853,0
40016871,0
40016872,0
40016932,0
40016933,0
40016998,0
40016999,0
40017000,0
40017001,0
40017002,0
40017003,0
40017004,0
40017094,0
40017164,0
40017165,0
40017202,0
40017203,0
40017204,0
40017205,0
40017285,0
40017286,0
40017341,0
40017342,0
40017343,0
40017344,0
40017346,0
40017347,0
40017348,0
40017349,0
40017350,0
40017351,0
40017440,0
40017441,0
40017442,0
40017444,0
40017445,0
40017446,0
40017447,0
40017448,0
40017531,0
40017589,0
40017590,0
40017648,0
40017664,0
40017699,0
40017704,0
40017705,0
40017706,0
40017707,0
40017708,0
40017709,0
40017710,0
40017711,0
40017712,0
40017713,0
40017791,0
40017795,0
40017802,0
40017805,0
40017806,0
40017855,0
40017858,0
40017859,0
40017860,0
40017861,0
40017954,0
40017982,0
40017983,0
40018048,0
40018049,0
40018050,0
40018052,0
40018053,0
40018054,0
40018055,0
40018208,0
40018209,0
40018210,0
40018211,0
40018212,0
40018278,0
40018279,0
40018417,0
40018463,0
40018464,0
40018465,0
40018466,0
40018467,0
40018468,0
40018573,0
40018574,0
40018575,0
40018576,0
40018577,0
40018578,0
40018579,0
40018580,0
40018581,0
40018683,0
40018684,0
40018720,0
40018735,0
40018792,0
40018793,0
