ID,取引価格（総額）_log
28057321,7
28057329,6
28057486,7
28057543,6
28057546,7
28057635,6
28057636,6
28057731,7
28057733,7
28057809,6
28057813,7
28057852,7
28064848,6
28064849,7
28064850,7
28064892,6
29000007,7
29000040,6
29000046,7
29000144,7
29000188,7
29000189,6
29000190,7
29000311,7
29000350,7
29000351,7
29000354,6
29000355,6
29000356,7
29000465,7
29000601,7
29000675,7
29000763,7
29000855,7
29000904,7
29000905,7
29000994,7
29000997,7
29001077,7
29001080,7
29001109,6
29001292,7
29001335,7
29001336,7
29001338,7
29001339,7
29001389,7
29001411,7
29001433,7
29001444,7
29001446,7
29001570,7
29001627,7
29001676,6
29001686,7
29001693,7
29001717,6
29001718,7
29001779,7
29001823,7
29001824,7
29001825,6
29002355,7
29002356,7
29002357,7
29002358,7
29002435,6
29002543,7
29002547,6
29002548,6
29002610,7
29002746,7
29002747,7
29002760,7
29002761,7
29002766,7
29002767,7
29002768,7
29002769,7
29002770,7
29002771,7
29003076,6
29003095,6
29003253,6
29003254,6
29003430,6
29003572,7
29003575,6
29003880,7
29003881,7
29004071,6
29004072,6
29004124,7
29004290,7
29004477,6
29004478,6
29004544,6
29004646,6
29004672,6
29004881,6
29004962,6
29004988,6
29004989,6
29005034,7
29005409,7
29005410,7
29005534,7
29005717,7
29005826,7
29005939,7
29005940,7
29005941,7
29006234,7
29006676,7
29006736,6
29006849,6
29007027,7
29007028,7
29007091,6
29007092,7
29007221,7
29007237,6
29007291,6
29007292,6
29007293,7
29007294,7
29007343,6
29007381,7
29007400,6
29007418,6
29007560,6
29007564,6
29007636,6
29007790,7
29007791,7
29007805,7
29007806,6
29007861,7
29008025,7
29008186,6
29008187,6
29008328,7
29008329,7
29008490,6
29009128,6
29009285,7
29009286,7
29009288,7
29009602,7
29009717,6
29009718,7
29009719,6
29009840,7
29009841,7
29010011,6
29010061,7
29010085,7
29010086,7
29010137,6
29010138,6
29010175,6
29010327,6
29010339,7
29010362,7
29010363,7
29010364,7
29010365,7
29010366,7
29010367,7
29010432,6
29010433,6
29011231,6
29011232,7
29011236,7
29011459,7
29011460,7
29011461,7
29011462,7
29011973,7
29012924,6
29013983,6
29013987,6
29014192,6
29014193,7
29014313,7
29014314,7
30000140,6
30000220,6
30000941,7
30001021,6
30001023,6
30001198,6
30001428,6
30001429,6
30001433,6
30001434,6
30001435,7
30001507,7
30001718,7
30001932,7
30002031,6
30002130,7
30002217,6
30002424,7
30002580,7
30002630,7
30002631,7
30002632,7
30002716,6
30002781,7
30002935,6
30003809,6
30004111,6
30004127,7
30004216,7
30004226,7
30004227,6
30004303,6
31000020,7
31001527,7
31001959,6
31003415,7
32000403,7
32000405,7
32000406,7
32000407,7
32001015,7
32001016,7
32001395,7
32001401,7
32001497,7
32001737,7
32002046,7
33000009,7
33000094,7
33000223,7
33000246,7
33000247,7
33000331,7
33000447,7
33000458,7
33000539,7
33000647,7
33000664,6
33000679,6
33000680,7
33000879,6
33000922,7
33000923,7
33000950,7
33001101,6
33001102,6
33001176,7
33001253,6
33001261,6
33001262,6
33001319,7
33001329,6
33001391,7
33001490,7
33001491,7
33001612,7
33001613,7
33001722,6
33001876,7
33001933,6
33001958,7
33001968,7
33001969,7
33002087,7
33002347,7
33002381,6
33002382,7
33002452,6
33002453,7
33002454,7
33002538,6
33002542,7
33002543,7
33002544,7
33002692,7
33002693,7
33002735,7
33002776,6
33002777,6
33002778,7
33002779,7
33002781,7
33002922,7
33002923,7
33003054,7
33003055,7
33003118,7
33003308,6
33003442,7
33003443,7
33003445,7
33003773,7
33003805,7
33003806,7
33003860,7
33003861,7
33004071,7
33004182,7
33004619,7
33004620,7
33004630,7
33004670,7
33004671,7
33004700,7
33004858,7
33006392,7
33006782,7
33006786,6
33007107,7
33007108,7
33007124,7
33007125,7
33007214,7
33007590,7
33007828,6
33007829,7
33008044,7
33008122,6
33008144,6
33008145,6
33008146,7
33008147,7
33009205,7
33009281,6
33009410,7
33010567,7
33010568,6
33010569,7
33011307,6
33011743,6
33011831,7
33013417,7
34000091,7
34000140,7
34000141,7
34000142,6
34000143,6
34000188,7
34000211,7
34000224,6
34000225,7
34000226,6
34000244,7
34000260,6
34000294,7
34000295,6
34000297,7
34000376,7
34000439,7
34000466,7
34000467,6
34000493,7
34000498,7
34000562,6
34000655,7
34000680,7
34000763,6
34000764,6
34000788,7
34000802,6
34000886,7
34000887,7
34001087,7
34001089,7
34001164,7
34001384,7
34001473,6
34001597,7
34001962,7
34001963,7
34001964,7
34002116,7
34002192,7
34002398,7
34002539,7
34002540,6
34002571,7
34002616,7
34002617,7
34002618,7
34002619,7
34002620,7
34002621,7
34002622,7
34002691,7
34002938,7
34003172,7
34003173,7
34003200,7
34003201,7
34003267,7
34003279,6
34003283,6
34003458,7
34003630,7
34003731,7
34003732,6
34003739,7
34003780,7
34003782,7
34003858,7
34003917,7
34004119,6
34004151,7
34004195,7
34004226,7
34004227,6
34004283,6
34004294,7
34004363,7
34004415,7
34004417,7
34004452,7
34004521,7
34004547,7
34004548,7
34004593,7
34004594,7
34004595,7
34004630,7
34004696,7
34004697,7
34004698,7
34004771,7
34004773,7
34004774,7
34004835,6
34004836,7
34004837,7
34004865,7
34005008,7
34005012,7
34005013,7
34005051,7
34005192,6
34005298,6
34005633,7
34005810,6
34005853,7
34005854,7
34005987,7
34006113,7
34006114,7
34006166,7
34006189,7
34006259,7
34006311,7
34006312,7
34006313,7
34006315,7
34006479,7
34007446,7
34008041,7
34008042,7
34008130,6
34008986,7
34009183,6
34009300,7
34009306,7
34009462,7
34009804,7
34009805,7
34009832,6
34009930,6
34010032,6
34010088,7
34010297,6
34010620,7
34011040,7
34011076,7
34011788,7
34011789,7
34011880,7
34012200,7
34012357,7
34012381,7
34014665,7
34014669,7
34014730,7
34015139,7
34015375,7
34015531,7
34016487,7
34017046,7
34017047,7
34017722,7
34017738,7
34017739,7
34018407,7
34019524,6
34019623,7
34019868,7
34019869,7
34019971,7
34019974,7
34020003,7
34020015,7
34020016,6
34020454,7
34020465,7
34020540,7
34020545,7
34020546,7
34020547,7
34020723,7
34021059,7
34024126,7
34024141,7
34024191,7
34024207,7
34024232,7
34026388,7
34026865,7
34027021,7
34027247,7
34027566,6
34027567,6
34027568,6
34027569,6
34027570,6
34027644,7
34027650,7
34027651,6
34027652,7
34027731,6
34027787,7
35000047,6
35000075,6
35000076,6
35000088,7
35000297,7
35000321,7
35000819,7
35001078,7
35001080,6
35001188,6
35001280,6
35001281,6
35001297,7
35001603,7
35001634,7
35001722,7
35002296,7
35002297,6
35002371,7
35002425,7
35002786,7
35002807,6
35002808,5
35002855,6
35002856,6
35003214,7
35003389,7
35003753,7
35003762,6
35003911,4
35003966,7
35004195,7
35004196,7
35005056,7
35005073,6
35005074,7
35005905,7
35005906,7
35006447,7
35006531,6
35006532,6
35006614,7
35006658,7
35006824,7
35006957,7
35007069,6
35007488,7
35008151,6
35008155,7
35008156,6
35009390,7
35009781,7
35010562,6
35010742,7
35012711,6
35012712,7
35012714,6
35012715,6
35012716,7
35013080,7
35015119,7
35016038,7
35016064,6
35016065,7
35016066,6
35016087,7
35016405,6
35016607,6
35016608,6
35016703,7
36000030,6
36000075,7
36000314,7
36000315,7
36000316,7
36000504,6
36000759,7
36000760,6
36000817,7
36000851,6
36000930,7
36001336,6
36001350,6
36001378,7
36001573,6
36001607,6
36001883,7
36001894,7
36001927,6
36001981,7
36001982,7
36002010,6
36002056,7
36002197,7
36002416,7
36002521,6
37000001,6
37000002,7
37000438,7
37000439,6
37001253,6
37001271,7
37001287,7
37001288,7
37001289,7
37001311,6
37001312,6
37001370,7
37001593,6
37001673,6
37001711,6
37001712,6
37002078,6
37002081,6
37002235,7
37002278,6
37002280,7
37002296,7
37002297,7
37002310,7
37002392,6
37002393,6
37002406,6
37002501,7
37002504,7
37002516,7
37002634,7
37003078,7
37003079,7
37003083,7
37003231,7
37003287,6
37003347,6
37003416,6
37003417,6
37003465,7
37003591,6
37003610,7
37003764,6
37003765,6
37003766,6
37003767,6
37003768,6
37003770,6
37003771,6
37003772,6
37003773,7
37003953,6
37004044,6
37004402,7
37004447,7
37004496,6
37004497,6
37004534,6
37004535,6
37004816,6
37004948,7
37004949,7
37005062,6
37005063,6
37005068,7
37005069,7
37005070,6
37005272,7
37005282,7
37005285,7
37005286,7
37005936,7
37005957,7
37006002,7
37006097,6
37006101,7
37006102,7
37006267,6
38000130,6
38000236,7
38000595,6
38000596,6
38000902,7
38000993,7
38000994,7
38000995,7
38001492,7
38001493,7
38001494,6
38001525,7
38001526,7
38001624,7
38001625,6
38001659,7
38001736,7
38001853,7
38002043,7
38002048,7
38002060,7
38002085,7
38002258,6
38002437,6
38002597,7
38002677,7
38002737,6
38002738,7
38002751,6
38002765,7
38002793,7
38002844,7
38003037,7
38003532,6
38003694,6
38003976,6
38003977,6
38004183,7
38004186,7
38004692,7
38004703,6
38004704,6
38004867,7
38004899,6
38004963,7
38004964,6
38004974,6
38005046,7
38005094,7
38005276,7
38005814,7
38005875,7
38006780,7
38009530,6
38009555,6
38009745,7
38009959,6
38010008,7
38010292,6
38010293,6
38010833,6
39000248,7
39000630,7
39000631,7
39001607,7
39003394,7
39003470,6
40000148,6
40000322,7
40000408,6
40000454,6
40000505,7
40000571,7
40000677,6
40000707,7
40000837,7
40000838,7
40000872,6
40000937,7
40000944,7
40001702,7
40001751,6
40001753,6
40001788,7
40001833,6
40001902,7
40001956,7
40001957,7
40002050,7
40002051,7
40002109,7
40002110,7
40002111,6
40002171,6
40002172,6
40002173,6
40002176,6
40002177,6
40002212,7
40002389,6
40002425,7
40002452,7
40002455,7
40002459,7
40002481,6
40002548,7
40002584,7
40002585,7
40002676,7
40002677,7
40002678,7
40002679,7
40002680,7
40002681,7
40002728,7
40002729,7
40002730,7
40002761,6
40002767,7
40002768,6
40002769,6
40002812,6
40002813,7
40002823,7
40002839,7
40002840,6
40002879,7
40002894,6
40002906,7
40002922,7
40002939,7
40002990,7
40003032,7
40003091,6
40003157,7
40003159,7
40003160,7
40003213,7
40003247,7
40003290,6
40003298,6
40003299,7
40003300,6
40003367,6
40003437,6
40003452,7
40003453,6
40003543,7
40003627,6
40003724,7
40003865,7
40003880,7
40003895,6
40003911,6
40003912,6
40003913,7
40003929,6
40003930,6
40004071,6
40004072,7
40004181,7
40004431,7
40004432,7
40004457,6
40004489,6
40004509,6
40004510,6
40004634,6
40004760,7
40004775,7
40004810,6
40004813,6
40004891,7
40004892,7
40004893,7
40004956,7
40004990,7
40005217,6
40005333,6
40005517,7
40005573,7
40005805,7
40005806,6
40005929,6
40005930,6
40006139,7
40006207,7
40006430,6
40006434,7
40006500,6
40006540,7
40006541,7
40006543,7
40006544,6
40006545,7
40006611,6
40006612,6
40006613,6
40006701,6
40006702,6
40006755,6
40006757,6
40006758,6
40006800,6
40006801,6
40006802,6
40006905,6
40006906,7
40006952,6
40007001,6
40007007,6
40007061,6
40007086,6
40007153,7
40007154,6
40007258,7
40007259,7
40007298,7
40007362,6
40007365,6
40007375,6
40007378,6
40007379,7
40007380,6
40007652,6
40007674,6
40007697,6
40007727,6
40007735,6
40007736,6
40007746,6
40007747,6
40007748,6
40007749,6
40007750,7
40007751,6
40007752,6
40007753,6
40007828,7
40007889,6
40007931,7
40008004,6
40008005,6
40008035,6
40008112,6
40008195,6
40008197,6
40008270,7
40008271,7
40008293,7
40008302,6
40008309,7
40008310,7
40008312,6
40008403,7
40008486,7
40008549,6
40008742,6
40008802,6
40008844,6
40008858,6
40009032,6
40009036,7
40009046,7
40009113,6
40009114,7
40009322,6
40009398,6
40009428,7
40009532,7
40009534,7
40009597,7
40009671,7
40009672,7
40009784,7
40009788,7
40009794,7
40009795,7
40009796,7
40009797,7
40009798,7
40009853,7
40009854,7
40009864,7
40009968,7
40009991,7
40010107,7
40010109,7
40010110,7
40010363,7
40010364,7
40010443,7
40010445,6
40010470,7
40010481,7
40010483,7
40010484,7
40010485,7
40010486,6
40010487,6
40010602,7
40010706,6
40010707,7
40010735,7
40010775,6
40010782,7
40010783,6
40011022,7
40011023,7
40011024,6
40011080,6
40011084,7
40011085,6
40011086,6
40011256,6
40011353,6
40011378,7
40011379,7
40011380,6
40011381,6
40011431,6
40011437,7
40011500,7
40011501,7
40011502,6
40011503,6
40011601,7
40011602,7
40011634,6
40011651,7
40011685,6
40011689,6
40011690,6
40011691,6
40011750,7
40011751,7
40011753,7
40011754,7
40011833,7
40011834,7
40011835,7
40011836,7
40011898,6
40011926,6
40011927,6
40011941,7
40011963,7
40011964,7
40011965,7
40011966,7
40012032,7
40012033,7
40012076,6
40012077,6
40012078,6
40012079,6
40012080,6
40012081,6
40012142,6
40012143,7
40012158,6
40012159,6
40012168,7
40012474,7
40012475,7
40012477,7
40012478,7
40012561,6
40012580,7
40012581,7
40012621,6
40012622,7
40012776,7
40012810,7
40012892,7
40012894,7
40012895,6
40012945,7
40012946,7
40012968,7
40013010,7
40013012,7
40013105,7
40013184,6
40013242,7
40013243,7
40013244,7
40013262,7
40013279,7
40013300,7
40013310,6
40013311,6
40013312,5
40013337,7
40013339,6
40013389,7
40013390,6
40013391,6
40013426,7
40013427,7
40013522,7
40013523,6
40013524,6
40013571,7
40013572,7
40013589,7
40013595,7
40013609,7
40013610,7
40013627,7
40013628,6
40013649,6
40013754,6
40013755,7
40013756,7
40013757,7
40013758,7
40013759,6
40013834,7
40013855,6
40013857,6
40013858,7
40013907,7
40013959,7
40013982,6
40013983,6
40013988,6
40014153,6
40014154,6
40014155,7
40014204,7
40014248,6
40014264,7
40014275,7
40014348,7
40014349,7
40014350,7
40014351,7
40014428,7
40014429,7
40014463,7
40014464,7
40014505,7
40014506,6
40014547,7
40014548,6
40014549,7
40014550,6
40014553,7
40014630,7
40014651,6
40014652,7
40014653,7
40014668,7
40014669,7
40014670,7
40014671,7
40014672,7
40014673,7
40014675,6
40014676,6
40014677,7
40014678,6
40014679,7
40014680,7
40014681,6
40014682,7
40014683,7
40014684,7
40014685,6
40014686,7
40014687,7
40014688,7
40014689,7
40014690,6
40014691,7
40014692,7
40014993,7
40014994,6
40014995,7
40014996,6
40015048,6
40015049,6
40015051,6
40015052,7
40015053,7
40015231,7
40015241,7
40015253,7
40015254,7
40015255,7
40015256,7
40015299,7
40015300,7
40015301,6
40015372,6
40015408,7
40015467,7
40015469,6
40015470,6
40015514,7
40015542,7
40015543,7
40015544,6
40015563,7
40015579,7
40015580,6
40015581,6
40015583,6
40015584,7
40015585,7
40015586,7
40015766,7
40015779,7
40015848,7
40016022,7
40016023,7
40016024,7
40016025,7
40016036,6
40016230,7
40016260,7
40016261,7
40016262,6
40016263,6
40016323,7
40016324,7
40016325,7
40016326,7
40016329,7
40016330,7
40016331,6
40016332,7
40016333,7
40016334,7
40016335,6
40016461,6
40016463,7
40016491,7
40016500,7
40016501,7
40016502,7
40016503,7
40016504,7
40016505,7
40016506,6
40016507,7
40016508,7
40016509,7
40016510,6
40016511,7
40016512,7
40016513,7
40016514,7
40016515,7
40016516,7
40016517,6
40016518,6
40016519,7
40016520,7
40016521,7
40016522,7
40016727,6
40016729,7
40016793,7
40016794,7
40016838,7
40016839,7
40016851,7
40016852,7
40016853,7
40016871,7
40016872,7
40016932,7
40016933,7
40016998,6
40016999,6
40017000,7
40017001,7
40017002,6
40017003,7
40017004,7
40017094,7
40017164,7
40017165,7
40017202,7
40017203,7
40017204,7
40017205,7
40017285,6
40017286,6
40017341,6
40017342,7
40017343,6
40017344,7
40017346,6
40017347,6
40017348,6
40017349,6
40017350,6
40017351,7
40017440,6
40017441,7
40017442,7
40017444,7
40017445,7
40017446,7
40017447,7
40017448,7
40017531,6
40017589,7
40017590,6
40017648,7
40017664,6
40017699,7
40017704,6
40017705,7
40017706,7
40017707,7
40017708,7
40017709,6
40017710,7
40017711,7
40017712,7
40017713,7
40017791,7
40017795,7
40017802,7
40017805,7
40017806,7
40017855,7
40017858,7
40017859,6
40017860,7
40017861,6
40017954,6
40017982,7
40017983,6
40018048,6
40018049,6
40018050,7
40018052,6
40018053,7
40018054,6
40018055,7
40018208,7
40018209,6
40018210,6
40018211,7
40018212,6
40018278,7
40018279,7
40018417,7
40018463,7
40018464,7
40018465,7
40018466,6
40018467,7
40018468,7
40018573,7
40018574,7
40018575,7
40018576,6
40018577,7
40018578,7
40018579,7
40018580,7
40018581,7
40018683,7
40018684,7
40018720,7
40018735,7
40018792,7
40018793,7
40018818,7
40018819,7
40018852,6
40018853,6
40018854,7
40018921,7
40018932,7
40018933,7
40018934,6
40018935,7
40019068,7
40019069,7
40019070,6
40019071,6
40019072,7
40019073,7
40019074,7
40019076,7
40019077,7
40019078,7
40019079,7
40019080,7
40019081,7
40019082,6
40019243,7
40019244,7
40019245,7
40019246,6
40019372,7
40019373,7
40019374,6
40019375,7
40019376,7
40019377,7
40019450,7
40019519,7
40019520,7
40019523,7
40019524,7
40019525,7
40019526,7
40019614,7
40019615,6
40019616,6
40019617,7
40019715,7
40019716,7
40019717,6
40019718,7
40019721,7
40019722,6
40019723,7
40019901,6
40019902,6
40019924,7
40019925,7
40019926,6
40019927,6
40019928,6
40019929,7
40020059,7
40020060,6
40020061,7
40020146,7
40020189,6
40020197,6
40020198,6
40020330,7
40020359,6
40020360,6
40020361,7
40020362,7
40020400,7
40020402,7
40020436,6
40020437,6
40020439,6
40020440,6
40020441,6
40020444,6
40020556,6
40020557,7
40020558,7
40020560,6
40020561,7
40020562,6
40020633,6
40020634,7
40020636,7
40020637,6
40020638,6
40020639,7
40020640,7
40020641,7
40020642,6
40020643,7
40020644,7
40020645,6
40020646,7
40020647,7
40020648,7
40020649,7
40020805,7
40020806,7
40020936,7
40021210,7
40021240,7
40021243,6
40021339,7
40021340,7
40021341,7
40021342,7
40021385,7
40021410,7
40021501,7
40021543,7
40021544,7
40021573,7
40021574,7
40021575,7
40021576,7
40021701,7
40021702,7
40021832,7
40021833,6
40021835,6
40021836,7
40021944,6
40022066,6
40022068,6
40022167,7
40022168,7
40022169,7
40022170,7
40022171,7
40022172,7
40022277,7
40022287,7
40022288,7
40022289,7
40022395,7
40022398,7
40022399,6
40022478,7
40022581,7
40022585,7
40022586,7
40022587,7
40022662,7
40022733,6
40022734,7
40022735,7
40022736,7
40022737,7
40022853,7
40022854,7
40022855,6
40022856,7
40022857,7
40022858,7
40022881,7
40022884,6
40022885,7
40022937,7
40022939,7
40023015,7
40023049,7
40023128,6
40023129,6
40023130,6
40023132,7
40023201,7
40023574,6
40023575,7
40023576,7
40023579,7
40023580,7
40023581,7
40023582,7
40023669,6
40023696,7
40023697,7
40023698,7
40023699,7
40023700,7
40023701,7
40023702,7
40023703,7
40023751,7
40023754,7
40023805,7
40024236,7
40024350,7
40024351,7
40024394,6
40024395,6
40024428,7
40024619,7
40024620,7
40024702,6
40024714,7
40024738,7
40024799,6
40024800,6
40024861,6
40025192,7
40025326,7
40025327,7
40025328,7
40025332,7
40025333,6
40025334,6
40025335,7
40025336,7
40025337,7
40025338,7
40025339,7
40025566,6
40025567,7
40025682,6
40025814,7
40025815,7
40025855,6
40025871,7
40025938,7
40025996,6
40026117,7
40026143,7
40026144,7
40026219,7
40026239,7
40026240,7
40026242,7
40026243,7
40026244,7
40026245,6
40026353,7
40026366,6
40026397,7
40026405,7
40026442,7
40026512,6
40026726,7
40026728,7
40026729,6
40026730,6
40026790,7
40026791,7
40026824,7
40026825,7
40026826,6
40026827,7
40026828,7
40026832,7
40026833,7
40027111,7
40027209,7
40027223,7
40027224,7
40027266,7
40027267,7
40027430,6
40027796,7
40027798,7
40027799,7
40027973,6
40028047,7
40028050,7
40028132,7
40028133,7
40028154,7
40028155,7
40028317,7
40028374,7
40028375,7
40028376,7
40028377,7
40028648,7
40028649,6
40028650,6
40028651,6
40028652,7
40028653,6
40028654,7
40028655,7
40028656,6
40028657,7
40028805,7
40028806,7
40029029,7
40029030,7
40029031,7
40029039,7
40029040,7
40029041,7
40029042,7
40029284,6
40029285,7
40029286,7
40029292,6
40029293,7
40029294,6
40029295,7
40029296,7
40029404,6
40029408,6
40029409,7
40029507,7
40029508,6
40029509,7
40029511,7
40029512,7
40029580,7
40029581,7
40029582,7
40029643,7
40029644,7
40029647,7
40029648,7
40029841,7
40030090,7
40030171,6
40030568,6
40030747,7
40030881,6
40031129,7
40031211,6
40031778,6
40031779,6
40031780,6
40031781,6
40031798,6
40031799,6
40031912,7
40031932,6
40031933,7
40031939,6
40031940,6
40032041,6
40032056,7
40032057,6
40032203,7
40032204,7
40032223,6
40032250,7
40032251,6
40032257,6
40032258,7
40032259,7
40032260,7
40032537,7
40032836,7
40032837,7
40032839,7
40032840,7
40032916,6
40033041,7
40033042,7
40033088,6
40033092,6
40033093,6
40033133,6
40033134,6
40033144,7
40033258,6
40033373,6
40033423,7
40033424,6
40033506,7
40033594,7
40033595,7
40033635,6
40033636,6
40033847,7
40033848,7
40033875,7
40034246,7
40034247,7
40035520,7
40035739,7
